Date,High,Low,Open,Close,Volume,Adj Close
2017-09-11,268880,266100,267005,266870,2,266870
2017-09-12,268000,266798,267400,267911,2,267911
2017-09-13,268570,266890,267100,268450,2,268450
2017-09-14,268620,267760,268400,268322,2,268322
2017-09-15,270510,268680,268800,270200,4,270200
2017-09-18,272580,270340,270980,272480,3,272480
2017-09-19,274850,271950,271950,274850,3,274850
2017-09-20,275820,273730,275040,275630,7,275630
2017-09-21,275740,274600,275475,274600,3,274600
2017-09-22,274200,272000,274165,273139,2,273139
2017-09-25,273861,271250,273379,273660,2,273660
2017-09-26,274270,272600,273700,272800,2,272800
2017-09-27,275745,273801,274260,274940,2,274940
2017-09-28,275945,273825,275870,274770,1,274770
2017-09-29,274950,273755,274900,274740,2,274740
2017-10-02,278010,274500,274999,278010,2,278010
2017-10-03,279660,277000,278200,278700,2,278700
2017-10-04,279960,278385,279200,278670,1,278670
2017-10-05,282000,278780,279350,280360,3,280360
2017-10-06,281180,279280,281030,281000,2,281000
2017-10-09,281700,280000,281460,281089,1,281089
2017-10-10,282270,280800,281000,281950,3,281950
2017-10-11,282100,279760,282100,281085,2,281085
2017-10-12,281800,278980,281410,279383,2,279383
2017-10-13,281930,279780,280240,280850,2,280850
2017-10-16,282880,281410,281800,281960,3,281960
2017-10-17,283000,279900,283000,281050,2,281050
2017-10-18,282130,280790,281715,281290,1,281290
2017-10-19,280960,279700,280500,280815,2,280815
2017-10-20,283390,281460,281780,283353,2,283353
2017-10-23,284575,283220,283520,284198,2,284198
2017-10-24,285950,284335,284800,284570,3,284570
2017-10-25,285350,281600,285350,283035,3,283035
2017-10-26,284640,281870,284290,282810,2,282810
2017-10-27,282799,280660,282700,281600,2,281600
2017-10-30,282790,281190,282150,281940,2,281940
2017-10-31,282100,279690,282100,280470,3,280470
2017-11-01,282200,280000,282200,280000,3,280000
2017-11-02,283434,278930,280000,283434,2,283434
2017-11-03,282699,280470,282699,280470,1,280470
2017-11-06,281320,278000,279630,280170,2,280170
2017-11-07,282290,278750,281600,279361,2,279361
2017-11-08,279900,276600,279900,276676,3,276676
2017-11-09,276895,272795,276100,276556,4,276556
2017-11-10,275660,273213,275281,275660,2,275660
2017-11-13,277290,274815,275200,276347,1,276347
2017-11-14,275860,273930,275570,274810,2,274810
2017-11-15,274110,272150,273700,272730,2,272730
2017-11-16,275200,272660,273680,272700,1,272700
2017-11-17,272540,270250,272300,271410,3,271410
2017-11-20,272950,270800,271640,272005,1,272005
2017-11-21,275258,272600,272600,275000,3,275000
2017-11-22,275050,273390,275050,275000,6,275000
2017-11-24,275220,274000,274800,274417,2,274417
2017-11-27,276470,274450,275000,276230,3,276230
2017-11-28,281876,276540,276540,280440,4,280440
2017-11-29,287900,281700,281700,284900,5,284900
2017-11-30,291500,284650,284650,291500,6,291500
2017-12-01,292170,284750,290634,291000,5,291000
2017-12-04,299080,294450,294450,295490,6,295490
2017-12-05,297000,293320,297000,294105,4,294105
2017-12-06,295130,292300,293581,294146,2,294146
2017-12-07,295000,292580,294000,294100,1,294100
2017-12-08,295560,292910,295320,294385,2,294385
2017-12-11,295480,293100,295021,295480,4,295480
2017-12-12,299790,296000,296500,298630,3,298630
2017-12-13,299320,296026,298180,296180,3,296180
2017-12-14,297000,293990,296750,295815,2,295815
2017-12-15,298880,296080,297080,296280,5,296280
2017-12-18,300300,298150,298150,299360,4,299360
2017-12-19,301000,296740,301000,296992,4,296992
2017-12-20,299990,296260,298600,296500,4,296500
2017-12-21,299200,297260,297560,298200,2,298200
2017-12-22,298829,295710,298650,296400,2,296400
2017-12-26,297800,296000,296400,296370,1,296370
2017-12-27,298120,296000,296020,298120,1,298120
2017-12-28,299910,298200,298611,299210,2,299210
2017-12-29,300000,297540,300000,297600,3,297600
2018-01-02,298000,294000,297400,295755,3,295755
2018-01-03,299920,295801,296200,299905,2,299905
2018-01-04,302980,300000,300450,300516,5,300516
2018-01-05,302430,297900,302200,301525,3,301525
2018-01-08,304530,299500,299500,304180,5,304180
2018-01-09,306280,303880,305784,304500,6,304500
2018-01-10,308600,303930,304625,308350,4,308350
2018-01-11,310760,308800,309000,309950,4,309950
2018-01-12,315390,309910,310100,315225,4,315225
2018-01-16,321060,313980,319620,315261,5,315261
2018-01-17,323630,315561,317800,321469,3,321469
2018-01-18,324300,319620,324300,320000,6,320000
2018-01-19,321000,318191,320800,320238,4,320238
2018-01-22,324064,320085,320130,324064,4,324064
2018-01-23,324619,319393,324500,322885,4,322885
2018-01-24,325230,322000,323551,323480,3,323480
2018-01-25,324600,321520,324600,322850,2,322850
2018-01-26,325915,323100,323100,325915,4,325915
2018-01-29,326350,322910,325650,323500,2,323500
2018-01-30,324915,322155,322480,323000,9,323000
2018-01-31,323500,321010,323000,323375,6,323375
2018-02-01,326110,322000,322300,325900,4,325900
2018-02-02,324380,312030,324351,314340,6,314340
2018-02-05,311850,295000,308500,295600,10,295600
2018-02-06,303431,288540,293150,303000,12,303000
2018-02-07,306710,301000,304200,301000,5,301000
2018-02-08,301190,288000,301190,288000,6,288000
2018-02-09,296296,285250,293859,294140,9,294140
2018-02-12,301020,295000,298100,298940,4,298940
2018-02-13,298508,294500,296400,297500,3,297500
2018-02-14,301180,294458,295960,301005,2,301005
2018-02-15,305999,301100,303580,305999,3,305999
2018-02-16,309590,304650,304650,306000,4,306000
2018-02-20,306805,303660,305400,304904,2,304904
2018-02-21,307770,301240,304470,301530,2,301530
2018-02-22,305020,300345,302500,301404,3,301404
2018-02-23,306400,301425,301860,304020,4,304020
2018-02-26,316520,308455,311240,316126,8,316126
2018-02-27,319500,314345,318150,314345,6,314345
2018-02-28,317410,310250,316100,310250,3,310250
2018-03-01,313000,301405,311000,302946,4,302946
2018-03-02,303693,299360,300980,303100,3,303100
2018-03-05,306499,300240,302000,304500,2,304500
2018-03-06,307499,304400,307000,307005,2,307005
2018-03-07,307560,303430,303900,306756,2,306756
2018-03-08,310994,305240,306400,307700,3,307700
2018-03-09,319780,309355,311540,319600,5,319600
2018-03-12,320000,317130,319320,317746,3,317746
2018-03-13,319860,313395,318020,314039,4,314039
2018-03-14,315485,309435,315485,310655,3,310655
2018-03-15,313950,308000,312501,311601,2,311601
2018-03-16,313340,309880,313340,310630,2,310630
2018-03-19,310513,304100,310400,305980,3,305980
2018-03-20,308210,305810,307501,307100,2,307100
2018-03-21,310720,306020,308950,307600,3,307600
2018-03-22,304730,295950,304730,296949,6,296949
2018-03-23,298389,288450,297440,288755,5,288755
2018-03-26,299925,293455,295500,299500,4,299500
2018-03-27,302590,292380,301000,294650,3,294650
2018-03-28,298145,291640,296400,295041,3,295041
2018-03-29,301518,296540,296540,299100,3,299100
2018-04-02,299100,288740,298620,293410,5,293410
2018-04-03,297325,291885,295480,296850,2,296850
2018-04-04,300900,291100,291100,299850,4,299850
2018-04-05,304200,300500,301410,301750,4,301750
2018-04-06,299750,290990,298810,294000,4,294000
2018-04-09,298000,292560,296150,292671,3,292671
2018-04-10,299500,296300,296760,296556,3,296556
2018-04-11,295500,292690,295250,293249,2,293249
2018-04-12,299370,295000,295320,297021,3,297021
2018-04-13,299960,294300,299200,295891,2,295891
2018-04-16,299892,296600,297949,297181,2,297181
2018-04-17,300950,298590,299499,298701,2,298701
2018-04-18,301300,299130,300170,299205,1,299205
2018-04-19,302000,298990,300000,300300,1,300300
2018-04-20,301680,298450,301680,300140,1,300140
2018-04-23,301420,298000,300998,298821,2,298821
2018-04-24,300750,293000,299600,295734,3,295734
2018-04-25,296010,291995,294660,295279,2,295279
2018-04-26,296760,294400,296750,295769,1,295769
2018-04-27,296455,293980,295850,295995,1,295995
2018-04-30,297240,290650,296900,290650,3,290650
2018-05-01,292730,289170,291150,292730,4,292730
2018-05-02,292400,289750,291850,290450,3,290450
2018-05-03,289171,284850,289171,287051,5,287051
2018-05-04,294349,280428,288200,292600,7,292600
2018-05-07,297500,293700,294720,295600,3,295600
2018-05-08,295770,292240,295560,295700,3,295700
2018-05-09,300000,294950,295000,299991,2,299991
2018-05-10,301630,298635,300140,301630,3,301630
2018-05-11,303530,298360,300300,298770,3,298770
2018-05-14,300730,298100,300000,298200,2,298200
2018-05-15,298155,294420,297555,296200,2,296200
2018-05-16,297580,295000,295700,296300,1,296300
2018-05-17,296840,295000,296750,296440,1,296440
2018-05-18,296440,293965,296440,294380,2,294380
2018-05-21,297775,295745,296200,296620,2,296620
2018-05-22,298300,296006,297300,296991,2,296991
2018-05-23,296580,292647,296500,294400,3,294400
2018-05-24,294110,291222,293980,291850,2,291850
2018-05-25,292370,290100,291600,290886,2,290886
2018-05-29,289700,283600,289700,286000,9,286000
2018-05-30,293116,288300,288500,292000,6,292000
2018-05-31,291700,287200,291000,287200,4,287200
2018-06-01,291000,288470,290080,289200,2,289200
2018-06-04,291080,288000,290095,288000,2,288000
2018-06-05,288100,286200,288000,286700,3,286700
2018-06-06,291261,287680,287680,290722,3,290722
2018-06-07,294000,291110,291900,292900,3,292900
2018-06-08,294540,291645,292300,294055,2,294055
2018-06-11,295302,292770,294600,292770,2,292770
2018-06-12,294190,292370,293450,293005,2,293005
2018-06-13,294020,291825,293100,292769,2,292769
2018-06-14,292800,288978,292800,289670,3,289670
2018-06-15,289600,286200,289600,287626,3,287626
2018-06-18,287850,285700,286100,287600,2,287600
2018-06-19,287164,284800,286450,286700,3,286700
2018-06-20,286780,285000,286780,285000,3,285000
2018-06-21,285800,283600,285300,285000,5,285000
2018-06-22,287310,285401,285900,286541,5,286541
2018-06-25,285705,282500,285000,284640,3,284640
2018-06-26,287000,282400,283200,284500,5,284500
2018-06-27,285700,281600,284500,281600,6,281600
2018-06-28,285625,282000,282950,284920,5,284920
2018-06-29,288080,282000,286700,282040,4,282040
2018-07-02,284501,282050,282050,283800,1,283800
2018-07-03,285000,281600,284900,282000,1,282000
2018-07-05,284203,282140,282400,283635,2,283635
2018-07-06,285406,282840,283140,283700,1,283700
2018-07-09,286720,284515,285000,286720,1,286720
2018-07-10,287770,286070,287499,286385,2,286385
2018-07-11,289500,285010,285500,288481,4,288481
2018-07-12,289800,286161,288550,288000,5,288000
2018-07-13,290100,287221,288000,290000,6,290000
2018-07-16,290920,288800,288800,289000,3,289000
2018-07-17,289800,287560,289220,288500,2,288500
2018-07-18,304100,295060,295060,303210,10,303210
2018-07-19,303549,298205,303210,299000,3,299000
2018-07-20,299380,298005,298005,299380,2,299380
2018-07-23,301560,298835,298900,300230,5,300230
2018-07-24,303400,300400,300650,300400,2,300400
2018-07-25,300500,297888,300000,299816,2,299816
2018-07-26,302000,300300,300300,300501,2,300501
2018-07-27,302749,300500,300500,302000,3,302000
2018-07-30,304400,301240,301240,303432,4,303432
2018-07-31,303400,301080,303400,301550,5,301550
2018-08-01,303900,300770,302500,301200,2,301200
2018-08-02,302175,299000,300550,301160,2,301160
2018-08-03,304990,301720,302300,304671,3,304671
2018-08-06,315015,308600,309000,311806,7,311806
2018-08-07,317100,313950,313950,315600,5,315600
2018-08-08,316599,314376,315550,315300,2,315300
2018-08-09,316575,315000,315400,315100,1,315100
2018-08-10,313799,310540,313799,312000,2,312000
2018-08-13,312750,309983,311200,310230,2,310230
2018-08-14,312108,310250,310745,310815,1,310815
2018-08-15,311300,308000,310000,309050,1,309050
2018-08-16,313195,309950,310120,313000,2,313000
2018-08-17,314290,312260,312975,313465,2,313465
2018-08-20,315535,313465,313465,314060,1,314060
2018-08-21,315600,313725,314950,313725,2,313725
2018-08-22,313250,311960,313250,312400,1,312400
2018-08-23,312930,311710,312300,311983,1,311983
2018-08-24,313640,312150,312150,312850,2,312850
2018-08-27,317500,314250,314250,316200,2,316200
2018-08-28,317730,316110,316700,317124,3,317124
2018-08-29,317850,316320,317850,317505,2,317505
2018-08-30,317450,315880,317000,317000,4,317000
2018-08-31,316900,315000,316900,315800,5,315800
2018-09-04,317250,315000,315800,317250,2,317250
2018-09-05,319950,316123,316500,319920,3,319920
2018-09-06,321175,318500,318500,320035,4,320035
2018-09-07,322743,320000,320000,321700,3,321700
2018-09-10,324995,322105,322200,322560,3,322560
2018-09-11,324420,320070,321200,323242,2,323242
2018-09-12,323420,321750,321750,322340,2,322340
2018-09-13,323455,321575,322700,321575,3,321575
2018-09-14,324999,323276,323980,324999,2,324999
2018-09-17,325666,323836,325040,324575,2,324575
2018-09-18,327820,324945,325000,327436,5,327436
2018-09-19,332000,326400,326400,332000,6,332000
2018-09-20,334560,332300,332300,333415,3,333415
2018-09-21,333860,331015,333780,331336,4,331336
2018-09-24,330990,326940,330300,327840,3,327840
2018-09-25,328500,326280,328101,328500,2,328500
2018-09-26,328100,324286,328100,324286,3,324286
2018-09-27,326500,323112,324401,324731,3,324731
2018-09-28,324500,320000,324500,320000,4,320000
2018-10-01,324100,320910,323165,321930,5,321930
2018-10-02,323330,321150,321280,322900,2,322900
2018-10-03,326506,323175,323175,323878,4,323878
2018-10-04,328410,324325,324325,327900,2,327900
2018-10-05,330120,328190,328700,329500,2,329500
2018-10-08,334070,329150,329150,333337,2,333337
2018-10-09,335900,331800,332700,335630,5,335630
2018-10-10,335441,319100,334830,319100,5,319100
2018-10-11,317990,305000,316110,308000,8,308000
2018-10-12,314590,306375,314200,310000,4,310000
2018-10-15,310000,307205,310000,308000,3,308000
2018-10-16,316000,309750,310750,314750,3,314750
2018-10-17,317500,311296,314500,315200,4,315200
2018-10-18,316889,311000,316100,313200,2,313200
2018-10-19,316180,312264,313200,314477,4,314477
2018-10-22,315150,309080,315150,309080,3,309080
2018-10-23,307915,302861,304899,305100,4,305100
2018-10-24,306000,299381,305003,299995,4,299995
2018-10-25,305050,300430,302000,302231,4,302231
2018-10-26,300605,296003,299995,296805,6,296805
2018-10-29,306864,297000,302500,300000,4,300000
2018-10-30,305579,298480,300300,305579,4,305579
2018-10-31,312010,307090,309180,307705,3,307705
2018-11-01,309199,306001,308007,308366,2,308366
2018-11-02,313015,305250,312150,308411,2,308411
2018-11-05,326047,318880,318880,323935,6,323935
2018-11-06,327600,324885,325945,327050,3,327050
2018-11-07,332222,326600,330000,331391,3,331391
2018-11-08,335109,330980,331400,333200,4,333200
2018-11-09,331940,327510,331840,329665,1,329665
2018-11-12,329065,322980,328930,323040,2,323040
2018-11-13,328408,323105,323105,326700,3,326700
2018-11-14,330450,321000,329080,323700,3,323700
2018-11-15,326300,318120,322770,326300,2,326300
2018-11-16,330526,323800,326000,328350,2,328350
2018-11-19,327025,322960,327000,326706,2,326706
2018-11-20,323010,315623,322710,315970,4,315970
2018-11-21,320396,316000,316300,316301,1,316301
2018-11-23,315000,310340,315000,310340,1,310340
2018-11-26,316430,313135,313700,316040,2,316040
2018-11-27,319100,315420,315420,318696,2,318696
2018-11-28,326450,318745,319150,325000,5,325000
2018-11-29,328900,324200,324750,326481,4,326481
2018-11-30,328550,325125,325125,326000,2,326000
2018-12-03,335041,328580,331500,330921,4,330921
2018-12-04,330200,314929,330200,315000,6,315000
2018-12-06,312150,304500,310550,312000,6,312000
2018-12-07,316280,305850,313250,307674,2,307674
2018-12-10,306990,298101,306200,304600,5,304600
2018-12-11,310697,301234,309499,303226,3,303226
2018-12-12,308272,303400,308000,303600,3,303600
2018-12-13,304955,302310,303700,303750,5,303750
2018-12-14,302406,299440,301554,300320,8,300320
2018-12-17,303150,296000,299120,297000,5,297000
2018-12-18,300540,292524,299030,294500,8,294500
2018-12-19,301000,290627,295000,293040,5,293040
2018-12-20,292975,287485,290425,290100,7,290100
2018-12-21,296100,287800,290000,288000,5,288000
2018-12-24,288000,281000,288000,282640,4,282640
2018-12-26,296745,279410,283250,294850,5,294850
2018-12-27,299800,288000,293000,298500,6,298500
2018-12-28,306900,300005,300005,302600,5,302600
2018-12-31,307479,301618,306000,306000,3,306000
2019-01-02,306255,301880,302000,304057,4,304057
2019-01-03,300000,286650,300000,287000,7,287000
2019-01-04,295404,290755,292715,292500,8,292500
2019-01-07,297170,292970,294500,295400,6,295400
2019-01-08,299060,292179,299060,294300,3,294300
2019-01-09,296250,292600,295990,294560,3,294560
2019-01-10,296725,292815,293600,295160,3,295160
2019-01-11,294300,292000,293750,293980,5,293980
2019-01-14,294631,291650,291750,292371,5,292371
2019-01-15,295880,293009,294180,295000,5,295000
2019-01-16,299300,295811,296300,295811,7,295811
2019-01-17,299075,294970,297000,297547,2,297547
2019-01-18,306725,300603,301398,306500,4,306500
2019-01-22,307305,298794,305000,300531,3,300531
2019-01-23,301850,298000,300725,301835,2,301835
2019-01-24,302100,299740,300035,301680,2,301680
2019-01-25,306950,303265,304561,303531,2,303531
2019-01-28,302240,299850,301900,301000,4,301000
2019-01-29,303014,300745,300880,303000,2,303000
2019-01-30,311145,304800,305900,309180,3,309180
2019-01-31,311890,306195,307540,311500,5,311500
2019-02-01,313960,309965,310005,313875,4,313875
2019-02-04,313650,310470,313650,312000,3,312000
2019-02-05,313000,310155,312550,310700,4,310700
2019-02-06,310449,307780,310000,308810,1,308810
2019-02-07,307150,301100,307000,302813,2,302813
2019-02-08,301390,297381,301000,300771,2,300771
2019-02-11,304930,302350,302375,304884,2,304884
2019-02-12,310000,307655,307900,309260,2,309260
2019-02-13,312140,308025,309650,308320,4,308320
2019-02-14,306895,302585,306895,303890,2,303890
2019-02-15,308320,305850,307000,308139,2,308139
2019-02-19,309350,307295,307820,307315,2,307315
2019-02-20,309500,307500,308375,309500,1,309500
2019-02-21,309800,306535,308992,307925,2,307925
2019-02-22,305434,300000,305434,302000,4,302000
2019-02-25,307500,302000,303050,303300,3,303300
2019-02-26,303900,302000,303900,302500,2,302500
2019-02-27,303503,302100,302500,303000,3,303000
2019-02-28,303710,302000,303605,302200,2,302200
2019-03-01,306416,303000,304520,304860,2,304860
2019-03-04,307315,301200,304900,303400,3,303400
2019-03-05,303100,301300,302825,302600,2,302600
2019-03-06,303548,301200,302300,301375,1,301375
2019-03-07,301000,297500,300800,299050,3,299050
2019-03-08,299161,295900,297000,299000,2,299000
2019-03-11,303451,300000,300000,303279,2,303279
2019-03-12,305540,303725,304200,304235,2,304235
2019-03-13,308026,304355,304500,306300,4,306300
2019-03-14,306555,304300,305360,305350,1,305350
2019-03-15,309171,306000,306440,307250,3,307250
2019-03-18,310394,308140,308140,309996,3,309996
2019-03-19,311299,307100,311100,307900,2,307900
2019-03-20,307922,304850,307900,305505,2,305505
2019-03-21,307120,303390,304000,307120,2,307120
2019-03-22,305940,300717,305940,301225,3,301225
2019-03-25,303410,297900,301227,299380,3,299380
2019-03-26,302018,298500,301425,300961,2,300961
2019-03-27,301481,297900,300851,299764,3,299764
2019-03-28,301250,298400,300050,301250,2,301250
2019-03-29,302579,300152,302500,301215,5,301215
2019-04-01,307930,302800,302800,307800,4,307800
2019-04-02,307900,305417,307000,306000,2,306000
2019-04-03,308240,304600,308000,305750,2,305750
2019-04-04,307385,305100,305250,306461,3,306461
2019-04-05,308375,305495,305495,307776,3,307776
2019-04-08,308598,306185,307674,307461,1,307461
2019-04-09,307380,305600,306820,307380,1,307380
2019-04-10,307700,305600,307700,307000,2,307000
2019-04-11,310500,306899,308074,309875,2,309875
2019-04-12,317226,311000,311000,314250,2,314250
2019-04-15,315345,311570,315000,314500,2,314500
2019-04-16,317500,315000,315000,317500,1,317500
2019-04-17,318519,314694,318000,316040,1,316040
2019-04-18,317003,314610,316620,315330,1,315330
2019-04-22,315310,313460,313800,314100,1,314100
2019-04-23,317730,313756,313865,317684,2,317684
2019-04-24,317703,315561,317025,316000,2,316000
2019-04-25,319015,314295,314900,318500,3,318500
2019-04-26,321494,318420,318505,321000,4,321000
2019-04-29,325845,322000,322000,324921,4,324921
2019-04-30,325615,322294,325000,325080,2,325080
2019-05-01,328013,324926,325700,325900,3,325900
2019-05-02,326557,322861,325000,324214,2,324214
2019-05-03,328555,325385,326000,327766,2,327766
2019-05-06,322250,317390,322100,320000,6,320000
2019-05-07,317755,312000,316400,315120,7,315120
2019-05-08,324000,312500,314900,314750,4,314750
2019-05-09,314890,308325,313500,314400,4,314400
2019-05-10,315910,308601,310850,315500,4,315500
2019-05-13,311000,308360,309750,308360,5,308360
2019-05-14,312081,306666,310100,306850,3,306850
2019-05-15,307595,303475,306000,305580,2,305580
2019-05-16,311000,307690,308000,307936,2,307936
2019-05-17,309023,305150,305450,306355,1,306355
2019-05-20,305975,304138,305100,305362,1,305362
2019-05-21,307481,305400,306000,306225,2,306225
2019-05-22,306355,304188,305234,304300,1,304300
